[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MML[1,b][1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MML[0,0][1,b][1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]NNN[1,b][1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b]NNN[1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b]NNN[ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*]NNN[ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0]NNN[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0][ ,a]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0][ ,a][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0][ ,a][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0][ ,a][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0][ ,a]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,0]QQA[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*]QQA[ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b]SSF[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b]MML[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]MML[1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MML[0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MML[1,0][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]NNN[0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]NNN[1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b]NNN[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b]NNN[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*]NNN[ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a]NNN[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a]QQA[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*]QQA[ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b]QQA[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b]SSS[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]SSS[1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]SSS[0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSS[1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]SSS[ ,$][1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSW[1,a][0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]SSW[0,a][1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]SSW[1,b][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]SSW[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]SSW[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]SSW[ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0]SSW[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0]SSW[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1]SSW[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0]SSW[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1]SSQ[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0]SSQ[ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0]SSQ[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]SSQ[ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]SSQ[ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]GGG[1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]TTT[ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]TTT[1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]TTT[1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]TTT[0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]NNN[0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]NNN[1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]NNN[1,1][ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]NNN[ ,*][ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]NNN[ ,0][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0]NNN[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0]NNN[ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1]NNN[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1][ ,0]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0][ ,1]QQA[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0][ ,0]SSF[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,0]SSF[ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]SSF[ ,0][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]SSF[ ,*][ ,0][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]MML[1,1][ ,*][ ,0][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b]NNN[ ,*][ ,0][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*]NNN[ ,0][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0]NNN[ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0][ ,0]NNN[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0][ ,0][ ,1]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0][ ,0][ ,1][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0][ ,0][ ,1]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0][ ,0]QQA[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,0]SSD[ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*]SSD[ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b]SSD[ ,*][ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]MMK[1,b][ ,*][ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MMK[1,1][1,b][ ,*][ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a]NNN[1,b][ ,*][ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b]NNN[ ,*][ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*]NNN[ ,0][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0]NNN[ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0][ ,0]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0][ ,0][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0][ ,0][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0][ ,0][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0][ ,0]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*][ ,0]QQA[ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b][ ,*]SSF[ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a][1,b]SSF[ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,a]MML[1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MML[1,a][1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MML[0,0][1,a][1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]NNN[1,a][1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a]NNN[1,b][ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b]NNN[ ,*][ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*]NNN[ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0]NNN[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,a]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,a][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,a][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,a][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0][ ,a]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*][ ,0]QQA[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*]QQA[ ,0][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b]SSF[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a]MML[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]MML[1,a][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MML[0,a][1,a][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MML[1,0][0,a][1,a][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]NNN[0,a][1,a][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]NNN[1,a][1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a]NNN[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b]NNN[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*]NNN[ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a]NNN[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,a]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,a][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,a][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,a][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a][ ,a]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,a]QQA[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*]QQA[ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b]QQA[ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a]SSS[1,b][ ,*][ ,a][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
